
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('39741', '46', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52147', '28', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52347', '41', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('27135', '52', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('39741', '38', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('50328', '30', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('15748', '23', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('49378', '25', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('50974', '57', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('43276', '49', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('17345', '41', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52174', '56', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('46137', '54', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('56321', '58', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('21573', '56', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('49378', '32', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('17854', '15', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('46128', '33', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('38516', '54', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('48532', '36', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('48256', '22', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('51247', '11', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('23961', '49', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('39248', '20', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('49215', '41', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('53621', '55', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('42981', '47', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('48256', '43', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('43276', '22', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('47851', '50', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('35127', '28', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('46785', '29', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('34681', '44', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('15947', '53', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('24635', '20', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('53621', '29', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('35682', '55', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52147', '32', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('53621', '20', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52461', '53', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('14657', '46', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('53421', '33', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('50974', '49', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('50328', '39', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('39248', '14', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('38516', '20', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('51293', '20', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('49832', '40', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('36571', '40', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('48715', '45', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('24635', '58', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('35682', '45', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('49378', '52', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('17854', '54', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('21573', '25', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('34768', '25', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52461', '32', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('49728', '47', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('34681', '41', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('46587', '29', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52147', '55', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('46137', '43', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('28764', '30', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('39741', '17', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52947', '21', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('56921', '34', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('49215', '28', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('56921', '57', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('46128', '27', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('49835', '24', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('35682', '48', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52947', '54', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52436', '58', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('39248', '29', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('39248', '31', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('34681', '16', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52417', '48', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('21573', '21', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('46785', '46', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('46137', '49', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52136', '51', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('47126', '37', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('48715', '50', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('34768', '21', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('35682', '28', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('48715', '47', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('39741', '41', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('47126', '48', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('17345', '23', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('49728', '46', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('34127', '25', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('49835', '16', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('47126', '56', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('17854', '21', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('21573', '24', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('48256', '20', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('21573', '31', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52436', '52', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('43276', '44', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('38754', '28', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('47851', '48', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('38754', '12', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('46785', '20', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('53621', '18', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('51689', '12', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('46985', '53', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('35127', '22', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52461', '25', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52174', '21', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('49378', '29', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('43276', '42', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('25684', '52', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('49832', '48', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('36571', '19', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('17854', '23', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('36571', '41', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('51379', '27', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('38754', '36', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52136', '13', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('34768', '55', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('53871', '50', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('47851', '53', '3');
